Verein	ZVR-Zahl	Bezirk	Foerderung_ref	Typ	Jahr	Betrag_EUR	Quelle	Fördergegenstand — Anmerkungen	Programm	Kurzname	Verein_key
Wien Modern, Verein für neue Musik	678661440	3	MA7	Beschluss	2023	1040000.0	Kunst- Kultur- und Wissenschaftsbericht der Stadt Wien 2023	ausbezahlt: Festivals Musik — Mehrjährige Gesamtförderung 2021-2023 (2023)		Wien Modern	wien modern, verein für neue musik
SUENA - Verein zur Förderung und Verbreitung neuer Musik	1920809871	6	MA7	Beschluss	2023	8000.0	Kunst- Kultur- und Wissenschaftsbericht der Stadt Wien 2023	ausbezahlt Festivals Musik 	SUENA FESTIVAL für zeitgenössische iberoamerikanische Musik	SUENA	suena - verein zur förderung und verbreitung neuer musik
Kulturverein Free Music Forum mit dem Zusatz Forum für free Jazz & freie Improvisation	1121875739	5	MA7	Beschluss	2023	30000.0	Kunst- Kultur- und Wissenschaftsbericht der Stadt Wien 2023	ausbezahlt: Gesamtförderung (Jahrestätigkeit) Musik		Free Music Forum	kulturverein free music forum mit dem zusatz forum für free jazz & freie improvisation
Studio Dan - Verein für Neue Musik	408034688	20	MA7	Beschluss	2023	70000.0	Kunst- Kultur- und Wissenschaftsbericht der Stadt Wien 2023	ausbezahlt: Orchester & Ensemble Musik	Gesamtförderung 2023	Studio Dan	studio dan - verein für neue musik
small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen	503262449	16	MA7	Beschluss	2023	15000.0	Kunst- Kultur- und Wissenschaftsbericht der Stadt Wien 2023	ausbezahlt: Gesamtförderung (Jahrestätigkeit) Musik		Smallforms	small forms - verein zur förderung und verbreitung von zeitgenössischen musikformen
Kunst- und Kulturverein Semmelweisklinik	1677067623	18	MA7	Beschluss	2025	24000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen		Semmelweisklinik	kunst- und kulturverein semmelweisklinik
Kunst- und Kulturverein Semmelweisklinik	1677067623	18	MA7	Beschluss	2025	10000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Semmelweisklinik	kunst- und kulturverein semmelweisklinik
Kunst- und Kulturverein Semmelweisklinik	1677067623	18	BMKöS_BMWKMS	Beschluss	2026	3000.0	Transparenzportal IFG 2026	ausbezahlt: Regionale Kulturinitiativen: Förderung von Kultureinrichtungen		Semmelweisklinik	kunst- und kulturverein semmelweisklinik
Kunst- und Kulturverein Semmelweisklinik	1677067623	18	MA7	Beschluss	2026	11500.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben im Bereich der Musik  		Semmelweisklinik	kunst- und kulturverein semmelweisklinik
Kunst- und Kulturverein Semmelweisklinik	1677067623	18	MA7	Beschluss	2026	20000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben im Bereich der Kulturinitiativen  		Semmelweisklinik	kunst- und kulturverein semmelweisklinik
Bestand - Verein zur Vermittlung und Förderung von Musik, Kunst und Kultur	1579908762	8	MA7	Beschluss	2026	20500.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben im Bereich der Musik  			bestand - verein zur vermittlung und förderung von musik, kunst und kultur
Bestand - Verein zur Vermittlung und Förderung von Musik, Kunst und Kultur	1579908762	8	MA7	Beschluss	2025	15000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben im Bereich der Musik  			bestand - verein zur vermittlung und förderung von musik, kunst und kultur
FAM Kulturverein	1490968765	Klagenfurt	MA7	Beschluss	2025	27000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			fam kulturverein
FAM Kulturverein	1490968765	Klagenfurt	BMKöS_BMWKMS	Beschluss	2025	9000.0	Transparenzportal IFG 2025	ausbezahlt: Regionale Kulturinitiativen Förderung von Kultureinrichtungen 			fam kulturverein
FAM Kulturverein	1490968765	Klagenfurt	MA7	Beschluss	2026	27000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen			fam kulturverein
FAM Kulturverein	1490968765	Klagenfurt	BMKöS_BMWKMS	Beschluss	2026	9000.0	Transparenzportal IFG 2026	ausbezahlt: Regionale Kulturinitiativen Förderung von Kultureinrichtungen 			fam kulturverein
Central Garden	17183473	2	MA7	Beschluss	2025	14000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			central garden
Central Garden	17183473	2	MA7	Beschluss	2026	12000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			central garden
Central Garden	17183473	2	BMKöS_BMWKMS	Beschluss	2026	30000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			central garden
Central Garden	17183473	2	BMKöS_BMWKMS	Beschluss	2025	13000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen			central garden
Between Feathers	1931401223	14	MA7	Beschluss	2025	14000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			between feathers
Between Feathers	1931401223	14	BMKöS_BMWKMS	Beschluss	2025	13000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen			between feathers
Between Feathers	1931401223	14	MA7	Beschluss	2026	12000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			between feathers
Between Feathers	1931401223	14	BMKöS_BMWKMS	Beschluss	2026	30000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			between feathers
MOOZAK - VEREIN FÜR EXPERIMENTELLE MUSIK	817982407	19	MA7	Beschluss	2025	5000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik		Moozak	moozak - verein für experimentelle musik
MOOZAK - VEREIN FÜR EXPERIMENTELLE MUSIK	817982407	19	BMKöS_BMWKMS	Beschluss	2025	6000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen		Moozak	moozak - verein für experimentelle musik
Klangmanifeste - Verein für Klang-/Kunst-/Formen	771245267	5	MA7	Beschluss	2025	5000.0	Transparenzportal IFG 2025	ausbezahlt: Video- Medienkunst Förderung von Vereinen			klangmanifeste - verein für klang-/kunst-/formen
Verein für experimentelle improvisierte Musik (VEIM)	420413087	4	BMKöS_BMWKMS	Beschluss	2026	12000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen		VEIM	verein für experimentelle improvisierte musik (veim)
Verein für experimentelle improvisierte Musik (VEIM)	420413087	4	MA7	Beschluss	2026	15000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik		VEIM	verein für experimentelle improvisierte musik (veim)
Verein für experimentelle improvisierte Musik (VEIM)	420413087	4	BMKöS_BMWKMS	Beschluss	2025	6000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen		VEIM	verein für experimentelle improvisierte musik (veim)
Verein für experimentelle improvisierte Musik (VEIM)	420413087	4	MA7	Beschluss	2025	15000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik		VEIM	verein für experimentelle improvisierte musik (veim)
Salam Oida - Verein zur Förderung von Vielfalt in Kunst und Kultur , kurz: Salam Oida	1781236046	16	MA7	Beschluss	2026	25000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen		Salam Oida	salam oida - verein zur förderung von vielfalt in kunst und kultur , kurz: salam\noida
Salam Oida - Verein zur Förderung von Vielfalt in Kunst und Kultur , kurz: Salam Oida	1781236046	16	MA7	Beschluss	2024	30000.0	Kunst-, Kultur-, und Wissenschaftsbericht der Stadt Wien 2024	ausbezahlt: Einzelnförderungen (Projekte) Kulturinitiativen	SALAM OIDA – Wir feiern (K)uns(t)!	Salam Oida	salam oida - verein zur förderung von vielfalt in kunst und kultur , kurz: salam\noida
Salam Oida - Verein zur Förderung von Vielfalt in Kunst und Kultur , kurz: Salam Oida	1781236046	16	BMKöS_BMWKMS	Beschluss	2024	42000.0	Kunst- und Kulturbericht des Bundes 2024	ausbezahlt: Kunst- und Kulturprojekte Vereine	Muslim*Contemporary 	Salam Oida	salam oida - verein zur förderung von vielfalt in kunst und kultur , kurz: salam\noida
Salam Oida - Verein zur Förderung von Vielfalt in Kunst und Kultur , kurz: Salam Oida	1781236046	16	BMKöS_BMWKMS	Beschluss	2023	21000.0	Kunst- und Kulturbericht des Bundes 2023	ausbezahlt: Projekte Vereine Bildende Kunst — Ausnahme	Muslim*Contemporary, Von Gästen zu Gastgebenden, Wien, Festival 	Salam Oida	salam oida - verein zur förderung von vielfalt in kunst und kultur , kurz: salam\noida
Salam Oida - Verein zur Förderung von Vielfalt in Kunst und Kultur , kurz: Salam Oida	1781236046	16	BMKöS_BMWKMS	Beschluss	2022	15000.0	Kunst- und Kulturbericht des Bundes 2023	ausbezahlt: Projekte Vereine Bildende Kunst — Ausnahme	Muslim*Contemporary, Von Gästen zu Gastgebenden, Wien, Festival 	Salam Oida	salam oida - verein zur förderung von vielfalt in kunst und kultur , kurz: salam\noida
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	MA7	Beschluss	2026	20000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	MA7	Beschluss	2026	100000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik  			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	MA7	Beschluss	2026	50000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung freier Gruppen Darstellende Kunst			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	BMKöS_BMWKMS	Beschluss	2025	15000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung Festspiele und ähnlichen Saisonveranstaltungen Förderungen			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	MA7	Beschluss	2025	100000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik  			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	MA7	Beschluss	2025	40000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung freier Gruppen Darstellende Kunst			sisters - verein für queer feministische kunst und kultur
SISTERS - Verein für queer feministische Kunst und Kultur	914774238	15	BMKöS_BMWKMS	Beschluss	2025	12000.0	Transparenzportal IFG 2025	ausbezahlt: Darstellende Kunst Förderung von Vereinen			sisters - verein für queer feministische kunst und kultur
Reconsil - Verein zur Förderung zeitgenössischer Musik	90914757	5	BMKöS_BMWKMS	Beschluss	2026	6000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			reconsil - verein zur förderung zeitgenössischer musik
Reconsil - Verein zur Förderung zeitgenössischer Musik	90914757	5	MA7	Beschluss	2026	4000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			reconsil - verein zur förderung zeitgenössischer musik
Reconsil - Verein zur Förderung zeitgenössischer Musik	90914757	5	BMKöS_BMWKMS	Beschluss	2025	6000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen			reconsil - verein zur förderung zeitgenössischer musik
Reconsil - Verein zur Förderung zeitgenössischer Musik	90914757	5	MA7	Beschluss	2025	5000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			reconsil - verein zur förderung zeitgenössischer musik
Rantasa + Rantasa GmbH	GmbH	8	BMKöS_BMWKMS	Beschluss	2026	50000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen		rhiz	rantasa + rantasa gmbh
Rantasa + Rantasa GmbH	GmbH	8	MA7	Beschluss	2026	18500.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		rhiz	rantasa + rantasa gmbh
Rantasa + Rantasa GmbH	GmbH	8	BMKöS_BMWKMS	Beschluss	2025	25000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen		rhiz	rantasa + rantasa gmbh
Rantasa + Rantasa GmbH	GmbH	8	MA7	Beschluss	2025	20000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		rhiz	rantasa + rantasa gmbh
RRRIOT - Verein zur Förderung und Vermittlung feministischen Kulturschaffens	176821539	10	MA7	Beschluss	2025	42000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung freier Gruppen Darstellende Kunst			rrriot - verein zur förderung und vermittlung feministischen kulturschaffens
RRRIOT - Verein zur Förderung und Vermittlung feministischen Kulturschaffens	176821539	10	BMKöS_BMWKMS	Beschluss	2025	10000.0	Transparenzportal IFG 2025	ausbezahlt. Darstellende Kunst: Förderung von Vereinen			rrriot - verein zur förderung und vermittlung feministischen kulturschaffens
RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE	1525847130	9	BMKöS_BMWKMS	Beschluss	2026	7000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			resonances+transitions - verein zur förderung und verbreitung innovativer klänge
RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE	1525847130	9	MA7	Beschluss	2026	27500.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			resonances+transitions - verein zur förderung und verbreitung innovativer klänge
RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE	1525847130	9	BMKöS_BMWKMS	Beschluss	2025	3500.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			resonances+transitions - verein zur förderung und verbreitung innovativer klänge
RESONANCES+TRANSITIONS - VEREIN ZUR FÖRDERUNG UND VERBREITUNG INNOVATIVER KLÄNGE	1525847130	9	MA7	Beschluss	2025	30000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			resonances+transitions - verein zur förderung und verbreitung innovativer klänge
PHACE - Ensemble für neue Musik	366181964	15	MA7	Beschluss	2026	120000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			phace - ensemble für neue musik
PHACE - Ensemble für neue Musik	366181964	15	BMKöS_BMWKMS	Beschluss	2026	100000.0	Transparenzportal IFG 2026 — BMWKmS Schreiben GZ 2025-0.981.094. Musikbeirat Empfehlung Sitzung 26.11.2025	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			phace - ensemble für neue musik
PHACE - Ensemble für neue Musik	366181964	15	BMKöS_BMWKMS	Beschluss	2025	100000.0	Transparenzportal IFG 2025	ausbezahlt. Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			phace - ensemble für neue musik
PHACE - Ensemble für neue Musik	366181964	15	MA7	Beschluss	2025	130000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			phace - ensemble für neue musik
On the Couch - zur Förderung von Kunst und Kultur in der Gesellschaft	1742094788	3	MA7	Beschluss	2026	7000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		On the Couch	on the couch - zur förderung von kunst und kultur in der gesellschaft
On the Couch - zur Förderung von Kunst und Kultur in der Gesellschaft	1742094788	3	BMKöS_BMWKMS	Beschluss	2025	5000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen		On the Couch	on the couch - zur förderung von kunst und kultur in der gesellschaft
On the Couch - zur Förderung von Kunst und Kultur in der Gesellschaft	1742094788	3	MA7	Beschluss	2025	7000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		On the Couch	on the couch - zur förderung von kunst und kultur in der gesellschaft
MOOZAK - VEREIN FÜR EXPERIMENTELLE MUSIK	817982407	19	BMKöS_BMWKMS	Beschluss	2026	6000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen		Moozak	moozak - verein für experimentelle musik
MOOZAK - VEREIN FÜR EXPERIMENTELLE MUSIK	817982407	19	MA7	Beschluss	2026	5000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Moozak	moozak - verein für experimentelle musik
Verein zur Erweiterung des kulturellen und künstlerischen Spektrums (VEKKS)	743276021	15	MA7	Beschluss	2025	18000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Vekks	verein zur erweiterung des kulturellen und künstlerischen spektrums (vekks)
Verein zur Erweiterung des kulturellen und künstlerischen Spektrums (VEKKS)	743276021	15	BMKöS_BMWKMS	Beschluss	2025	8000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen		Vekks	verein zur erweiterung des kulturellen und künstlerischen spektrums (vekks)
Verein zur Erweiterung des kulturellen und künstlerischen Spektrums (VEKKS)	743276021	15	MA7	Beschluss	2026	18000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Vekks	verein zur erweiterung des kulturellen und künstlerischen spektrums (vekks)
Verein zur Erweiterung des kulturellen und künstlerischen Spektrums (VEKKS)	743276021	15	BMKöS_BMWKMS	Beschluss	2026	16000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen		Vekks	verein zur erweiterung des kulturellen und künstlerischen spektrums (vekks)
"""Ventil"" - Verein zur Freisetzung klanglicher Innovation und Dynamik Kurztitel: Ventil"	462456728	18	MA7	Beschluss	2025	13000.0	Transparenzportal IFG 2025	"ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik
"		Ventil Records	"""ventil"" - verein zur freisetzung klanglicher innovation und dynamik kurztitel: ventil"
"""Ventil"" - Verein zur Freisetzung klanglicher Innovation und Dynamik Kurztitel:Ventil"	462456728	18	BMKöS_BMWKMS	Beschluss	2025	8000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen 		Ventil Records	"""ventil"" - verein zur freisetzung klanglicher innovation und dynamik kurztitel: ventil"
Verein Kulturzentrum FLUCC	[phone]	2	MA7	Beschluss	[phone].0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen		FLUCC	verein kulturzentrum flucc
Verein Kulturzentrum FLUCC	1842290121	2	BMKöS_BMWKMS	Beschluss	2025	30000.0	Transparenzportal IFG 2025	ausbezahlt: Video- Medienkunst: Förderung von Vereinen		FLUCC	verein kulturzentrum flucc
Verein für elektroakustische Musik; Kurztitel VELAK	229137709	5	MA7	Beschluss	2025	6000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			verein für elektroakustische musik kurztitel velak
Verein für elektroakustische Musik; Kurztitel VELAK	229137709	5	BMKöS_BMWKMS	Beschluss	2025	13500.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen			verein für elektroakustische musik kurztitel velak
Verein für elektroakustische Musik; Kurztitel VELAK	229137709	5	MA7	Beschluss	2026	5000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			verein für elektroakustische musik kurztitel velak
Verein für elektroakustische Musik; Kurztitel VELAK	229137709	5	BMKöS_BMWKMS	Beschluss	2026	27000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			verein für elektroakustische musik kurztitel velak
Verein zur Förderung der Neuen Musik im Kirchenraum	812262237	15	MA7	Beschluss	2025	10500.0	Transparenzportal IFG 2025	ausbezahlt. Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			verein zur förderung der neuen musik im kirchenraum
Verein zur Förderung der Neuen Musik im Kirchenraum	812262237	15	MA7	Beschluss	2026	7500.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			verein zur förderung der neuen musik im kirchenraum
Verein zur Förderung der Neuen Musik im Kirchenraum	812262237	15	MA7	Beschluss	2026	21000.0	Transparenzportal IFG 2026	ausbezahlt. Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen			verein zur förderung der neuen musik im kirchenraum
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	MA7	Beschluss	2025	45000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen			"""vienna.acts"", verein zur förderung von kunst"
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	MA7	Beschluss	2025	10000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			"""vienna.acts"", verein zur förderung von kunst"
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	BMKöS_BMWKMS	Beschluss	2025	5000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung Festspiele und ähnlichen Saisonveranstaltungen Förderungen			"""vienna.acts"", verein zur förderung von kunst"
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	BMKöS_BMWKMS	Beschluss	2025	56000.0	Transparenzportal IFG 2025	ausbezahlt: Regionale Kulturinitiativen: Förderung von Kultureinrichtungen			"""vienna.acts"", verein zur förderung von kunst"
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	MA7	Beschluss	2026	45000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen			"""vienna.acts"", verein zur förderung von kunst"
"""Vienna.ACTS"", Verein zur Förderung von Kunst"""	130944845	7	MA7	Beschluss	2026	25000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen			"""vienna.acts"", verein zur förderung von kunst"
XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens	1792507501	2	MA7	Beschluss	2026	12000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		XOK	xok - interessensgemeinschaft der experimentellen musik- und klangkunstszene wiens
XOK - Interessensgemeinschaft der experimentellen Musik- und Klangkunstszene Wiens	1792507501	2	BMKöS_BMWKMS	Beschluss	2026	12000.0	Transparenzportal IFG 2026	ausbezahlt. Musik Förderung von Vereinen, vergleichbaren Einrichtungen und Einzelpersonen		XOK	xok - interessensgemeinschaft der experimentellen musik- und klangkunstszene wiens
czirp czirp - experimental and sonic arts. Verein zur Förderung Experimenteller und Klang-Kunst	460617721	8	MA7	Beschluss	2025	20000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			czirp czirp - experimental and sonic arts. verein zur förderung experimenteller und klang-kunst
Verein Kulturzentrum FLUCC	1842290121	2	MA7	Beschluss	2026	160000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Kulturinitiativen		FLUCC	verein kulturzentrum flucc
Verein Kulturzentrum FLUCC	1842290121	2	BMKöS_BMWKMS	Beschluss	2026	30000.0	Transparenzportal IFG 2026	ausbezahlt: Video- Medienkunst: Förderung von Vereinen		FLUCC	verein kulturzentrum flucc
Verein zur Förderung der Neuen Musik im Kirchenraum	812262237	15	MA7	Beschluss	2025	8000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik			verein zur förderung der neuen musik im kirchenraum
Jazz & Musicclub Porgy & Bess	79072322	4	MA7	Beschluss	2025	170000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Porgy & Bess	jazz & musicclub porgy & bess
Wien Modern, Verein für neue Musik	678661440	3	BMKöS_BMWKMS	Beschluss	2025	350000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung Festspiele und ähnlichen Saisonveranstaltungen Förderungen		Wien Modern	wien modern, verein für neue musik
Wien Modern, Verein für neue Musik	678661440	3	MA7	Beschluss	2025	1050000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik		Wien Modern	wien modern, verein für neue musik
Wien Modern, Verein für neue Musik	678661440	3	MA7	Beschluss	2026	1000000.0	Transparenzportal IFG 2026	ausbezahlt: Förderung von Einzelnvorhaben und Jahrestätigkeiten im Bereich der Musik		Wien Modern	wien modern, verein für neue musik
snim - spontanes Netzwerk für improvisierte Musik	461480763	15	MA7	Beschluss	2025	4000.0	Transparenzportal IFG 2025	ausbezahlt: Förderung von Einzelvorhaben und Jahrestätigkeiten im Bereich der Musik			snim - spontanes netzwerk für improvisierte musik
sp ce. Verein zur Förderung von Kunst und Transdisziplinarität	752869720	19	BMKöS_BMWKMS	Beschluss	2025	8000.0	Transparenzportal IFG 2025	ausbezahlt: Musik Förderung von Vereinen			sp ce. verein zur förderung von kunst und transdisziplinarität
sp ce. Verein zur Förderung von Kunst und Transdisziplinarität	752869720	19	BMKöS_BMWKMS	Beschluss	2026	8000.0	Transparenzportal IFG 2026	ausbezahlt: Musik Förderung von Vereinen			sp ce. verein zur förderung von kunst und transdisziplinarität
sp ce. Verein zur Förderung von Kunst und Transdisziplinarität	752869720	19	BMKöS_BMWKMS	Beschluss	2025	4000.0	Transparenzportal IFG 2025	ausbezahlt: Video- Medienkunst Förderung von Vereinen			sp ce. verein zur förderung von kunst und transdisziplinarität
sp ce. Verein zur Förderung von Kunst und Transdisziplinarität	752869720	19	BMKöS_BMWKMS	Beschluss	2026	4000.0	Transparenzportal IFG 2026	ausbezahlt: Video- Medienkunst Förderung von Vereinen			sp ce. verein zur förderung von kunst und transdisziplinarität
small forms - Verein zur Förderung und Verbreitung von zeitgenössischen Musikformen	503262449	16	MA7	Beschluss	2025	15000.0	Transparenzportal IFG 2025	ausbezahlt: Förderungen von Einzelnvorhaben im Bereich der Musik		Smallforms	small forms - verein zur förderung und verbreitung von zeitgenössischen musikformen
